somethingv2: 174 classes
storing name: TSM_somethingv2_RGB_resnet50_shift8_blockres_avg_segment8_e25

    Initializing TSN with base model: resnet50.
    TSN Configurations:
        input_modality:     RGB
        num_segments:       8
        new_length:         1
        consensus_module:   avg
        dropout_ratio:      0.8
        img_feature_dim:    256
            
=> base model: resnet50
Adding temporal shift...
=> n_segment per stage: [8, 8, 8, 8]
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 4 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 6 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
#################### NO FLIP!!!
=> fine-tuning from 'pretrained/TSM_kinetics_RGB_resnet50_shift8_blockres_avg_segment8_e50.pth'
#### Notice: keys that failed to load: set()
=> New dataset, do not load fc weights
video number:168913
video number:24777
group: first_conv_weight has 1 params, lr_mult: 1, decay_mult: 1
group: first_conv_bias has 0 params, lr_mult: 2, decay_mult: 0
group: normal_weight has 52 params, lr_mult: 1, decay_mult: 1
group: normal_bias has 0 params, lr_mult: 2, decay_mult: 0
group: BN scale/shift has 2 params, lr_mult: 1, decay_mult: 0
group: custom_ops has 0 params, lr_mult: 1, decay_mult: 1
group: lr5_weight has 1 params, lr_mult: 5, decay_mult: 1
group: lr10_bias has 1 params, lr_mult: 10, decay_mult: 0
Freezing BatchNorm2D except the first one.
Epoch: [0][0/5278], lr: 0.00100	Time 44.600 (44.600)	Data 5.296 (5.296)	Loss 5.1569 (5.1569)	Prec@1 0.000 (0.000)	Prec@5 9.375 (9.375)
Epoch: [0][20/5278], lr: 0.00100	Time 1.568 (3.663)	Data 0.000 (0.252)	Loss 5.0893 (5.1161)	Prec@1 0.000 (1.339)	Prec@5 6.250 (5.208)
Epoch: [0][40/5278], lr: 0.00100	Time 1.579 (2.648)	Data 0.000 (0.129)	Loss 4.8055 (5.0608)	Prec@1 15.625 (1.753)	Prec@5 18.750 (6.326)
Epoch: [0][60/5278], lr: 0.00100	Time 1.576 (2.303)	Data 0.001 (0.087)	Loss 5.0083 (5.0168)	Prec@1 3.125 (1.793)	Prec@5 6.250 (7.531)
Epoch: [0][80/5278], lr: 0.00100	Time 1.652 (2.131)	Data 0.000 (0.066)	Loss 4.7939 (4.9978)	Prec@1 9.375 (1.852)	Prec@5 12.500 (9.105)
Epoch: [0][100/5278], lr: 0.00100	Time 1.657 (2.027)	Data 0.000 (0.053)	Loss 4.7095 (4.9730)	Prec@1 3.125 (2.073)	Prec@5 15.625 (10.241)
Epoch: [0][120/5278], lr: 0.00100	Time 1.647 (1.958)	Data 0.000 (0.044)	Loss 4.7382 (4.9576)	Prec@1 9.375 (2.144)	Prec@5 21.875 (10.486)
Epoch: [0][140/5278], lr: 0.00100	Time 1.590 (1.905)	Data 0.000 (0.038)	Loss 4.8827 (4.9367)	Prec@1 3.125 (2.305)	Prec@5 12.500 (11.325)
Epoch: [0][160/5278], lr: 0.00100	Time 1.578 (1.869)	Data 0.000 (0.033)	Loss 4.7377 (4.9090)	Prec@1 6.250 (2.873)	Prec@5 15.625 (12.054)
Epoch: [0][180/5278], lr: 0.00100	Time 1.658 (1.839)	Data 0.000 (0.030)	Loss 4.7023 (4.8775)	Prec@1 3.125 (3.194)	Prec@5 15.625 (12.932)
Epoch: [0][200/5278], lr: 0.00100	Time 1.657 (1.816)	Data 0.000 (0.027)	Loss 4.6692 (4.8506)	Prec@1 6.250 (3.545)	Prec@5 18.750 (13.682)
Epoch: [0][220/5278], lr: 0.00100	Time 1.587 (1.797)	Data 0.000 (0.024)	Loss 4.6486 (4.8177)	Prec@1 3.125 (3.917)	Prec@5 21.875 (14.564)
Epoch: [0][240/5278], lr: 0.00100	Time 1.607 (1.781)	Data 0.000 (0.022)	Loss 4.4638 (4.8004)	Prec@1 15.625 (4.110)	Prec@5 34.375 (15.029)
Epoch: [0][260/5278], lr: 0.00100	Time 1.672 (1.768)	Data 0.000 (0.021)	Loss 4.5754 (4.7790)	Prec@1 9.375 (4.394)	Prec@5 25.000 (15.601)
Epoch: [0][280/5278], lr: 0.00100	Time 1.662 (1.756)	Data 0.000 (0.019)	Loss 4.5234 (4.7600)	Prec@1 6.250 (4.560)	Prec@5 15.625 (16.025)
Epoch: [0][300/5278], lr: 0.00100	Time 1.590 (1.746)	Data 0.000 (0.018)	Loss 4.3704 (4.7328)	Prec@1 6.250 (4.765)	Prec@5 21.875 (16.622)
Epoch: [0][320/5278], lr: 0.00100	Time 1.643 (1.738)	Data 0.001 (0.017)	Loss 4.0712 (4.7138)	Prec@1 12.500 (5.053)	Prec@5 40.625 (17.212)
Epoch: [0][340/5278], lr: 0.00100	Time 1.592 (1.730)	Data 0.001 (0.016)	Loss 4.4314 (4.6965)	Prec@1 12.500 (5.214)	Prec@5 25.000 (17.595)
Epoch: [0][360/5278], lr: 0.00100	Time 1.594 (1.723)	Data 0.000 (0.015)	Loss 4.3319 (4.6801)	Prec@1 3.125 (5.384)	Prec@5 18.750 (17.902)
Epoch: [0][380/5278], lr: 0.00100	Time 1.594 (1.717)	Data 0.001 (0.014)	Loss 4.1604 (4.6651)	Prec@1 6.250 (5.479)	Prec@5 37.500 (18.315)
Epoch: [0][400/5278], lr: 0.00100	Time 1.583 (1.711)	Data 0.000 (0.014)	Loss 4.3965 (4.6497)	Prec@1 12.500 (5.603)	Prec@5 25.000 (18.734)
Epoch: [0][420/5278], lr: 0.00100	Time 1.587 (1.706)	Data 0.000 (0.013)	Loss 4.1017 (4.6295)	Prec@1 15.625 (5.819)	Prec@5 40.625 (19.114)
Epoch: [0][440/5278], lr: 0.00100	Time 1.580 (1.701)	Data 0.000 (0.012)	Loss 4.5675 (4.6156)	Prec@1 3.125 (5.917)	Prec@5 18.750 (19.487)
Epoch: [0][460/5278], lr: 0.00100	Time 1.588 (1.697)	Data 0.000 (0.012)	Loss 4.3634 (4.5986)	Prec@1 6.250 (6.053)	Prec@5 28.125 (19.923)
Epoch: [0][480/5278], lr: 0.00100	Time 1.595 (1.694)	Data 0.000 (0.011)	Loss 4.1706 (4.5780)	Prec@1 12.500 (6.218)	Prec@5 37.500 (20.504)
Epoch: [0][500/5278], lr: 0.00100	Time 1.595 (1.690)	Data 0.000 (0.011)	Loss 3.8443 (4.5605)	Prec@1 12.500 (6.418)	Prec@5 46.875 (20.939)
Epoch: [0][520/5278], lr: 0.00100	Time 1.583 (1.686)	Data 0.000 (0.011)	Loss 4.0250 (4.5450)	Prec@1 9.375 (6.610)	Prec@5 37.500 (21.401)
Epoch: [0][540/5278], lr: 0.00100	Time 1.579 (1.683)	Data 0.000 (0.010)	Loss 4.1203 (4.5314)	Prec@1 12.500 (6.764)	Prec@5 34.375 (21.788)
Epoch: [0][560/5278], lr: 0.00100	Time 1.652 (1.681)	Data 0.000 (0.010)	Loss 4.3782 (4.5213)	Prec@1 6.250 (6.879)	Prec@5 34.375 (22.042)
Epoch: [0][580/5278], lr: 0.00100	Time 1.659 (1.678)	Data 0.000 (0.009)	Loss 4.5567 (4.5091)	Prec@1 9.375 (7.014)	Prec@5 21.875 (22.343)
Epoch: [0][600/5278], lr: 0.00100	Time 1.582 (1.675)	Data 0.000 (0.009)	Loss 4.0307 (4.4927)	Prec@1 6.250 (7.186)	Prec@5 40.625 (22.743)
Epoch: [0][620/5278], lr: 0.00100	Time 1.641 (1.673)	Data 0.001 (0.009)	Loss 3.9715 (4.4829)	Prec@1 18.750 (7.282)	Prec@5 43.750 (23.012)
Epoch: [0][640/5278], lr: 0.00100	Time 1.592 (1.671)	Data 0.000 (0.009)	Loss 3.9488 (4.4699)	Prec@1 9.375 (7.420)	Prec@5 40.625 (23.347)
Epoch: [0][660/5278], lr: 0.00100	Time 1.592 (1.668)	Data 0.000 (0.008)	Loss 4.0615 (4.4551)	Prec@1 15.625 (7.654)	Prec@5 37.500 (23.709)
Epoch: [0][680/5278], lr: 0.00100	Time 1.588 (1.667)	Data 0.000 (0.008)	Loss 3.9836 (4.4440)	Prec@1 12.500 (7.773)	Prec@5 40.625 (23.945)
Epoch: [0][700/5278], lr: 0.00100	Time 1.595 (1.665)	Data 0.000 (0.008)	Loss 3.6145 (4.4325)	Prec@1 21.875 (7.944)	Prec@5 46.875 (24.211)
Epoch: [0][720/5278], lr: 0.00100	Time 1.590 (1.663)	Data 0.000 (0.008)	Loss 3.8930 (4.4215)	Prec@1 15.625 (8.096)	Prec@5 37.500 (24.528)
Epoch: [0][740/5278], lr: 0.00100	Time 1.578 (1.661)	Data 0.000 (0.007)	Loss 3.7766 (4.4093)	Prec@1 25.000 (8.207)	Prec@5 37.500 (24.869)
Epoch: [0][760/5278], lr: 0.00100	Time 1.591 (1.659)	Data 0.000 (0.007)	Loss 4.0090 (4.4009)	Prec@1 6.250 (8.295)	Prec@5 34.375 (25.062)
Epoch: [0][780/5278], lr: 0.00100	Time 1.664 (1.658)	Data 0.000 (0.007)	Loss 4.1798 (4.3932)	Prec@1 15.625 (8.383)	Prec@5 37.500 (25.268)
Epoch: [0][800/5278], lr: 0.00100	Time 1.594 (1.656)	Data 0.000 (0.007)	Loss 3.5784 (4.3828)	Prec@1 9.375 (8.497)	Prec@5 43.750 (25.527)
Epoch: [0][820/5278], lr: 0.00100	Time 1.598 (1.655)	Data 0.000 (0.007)	Loss 3.6179 (4.3724)	Prec@1 12.500 (8.576)	Prec@5 53.125 (25.757)
Epoch: [0][840/5278], lr: 0.00100	Time 1.587 (1.654)	Data 0.000 (0.007)	Loss 4.1003 (4.3624)	Prec@1 9.375 (8.676)	Prec@5 34.375 (26.026)
Epoch: [0][860/5278], lr: 0.00100	Time 1.590 (1.653)	Data 0.000 (0.007)	Loss 3.9130 (4.3526)	Prec@1 25.000 (8.820)	Prec@5 43.750 (26.267)
Epoch: [0][880/5278], lr: 0.00100	Time 1.593 (1.651)	Data 0.000 (0.006)	Loss 3.4275 (4.3438)	Prec@1 31.250 (8.921)	Prec@5 56.250 (26.511)
Epoch: [0][900/5278], lr: 0.00100	Time 1.589 (1.650)	Data 0.000 (0.006)	Loss 3.9993 (4.3358)	Prec@1 12.500 (8.945)	Prec@5 34.375 (26.693)
Epoch: [0][920/5278], lr: 0.00100	Time 1.591 (1.649)	Data 0.000 (0.006)	Loss 4.0185 (4.3273)	Prec@1 18.750 (9.049)	Prec@5 37.500 (26.948)
Epoch: [0][940/5278], lr: 0.00100	Time 1.591 (1.648)	Data 0.000 (0.006)	Loss 3.6326 (4.3168)	Prec@1 15.625 (9.149)	Prec@5 46.875 (27.212)
Epoch: [0][960/5278], lr: 0.00100	Time 1.657 (1.647)	Data 0.000 (0.006)	Loss 3.7680 (4.3100)	Prec@1 15.625 (9.229)	Prec@5 43.750 (27.367)
Epoch: [0][980/5278], lr: 0.00100	Time 1.586 (1.646)	Data 0.000 (0.006)	Loss 3.6312 (4.2993)	Prec@1 15.625 (9.299)	Prec@5 37.500 (27.638)
Epoch: [0][1000/5278], lr: 0.00100	Time 1.574 (1.646)	Data 0.001 (0.006)	Loss 4.0108 (4.2905)	Prec@1 15.625 (9.369)	Prec@5 31.250 (27.857)
Epoch: [0][1020/5278], lr: 0.00100	Time 1.580 (1.645)	Data 0.000 (0.006)	Loss 4.0550 (4.2801)	Prec@1 12.500 (9.504)	Prec@5 31.250 (28.116)
Epoch: [0][1040/5278], lr: 0.00100	Time 1.590 (1.644)	Data 0.000 (0.005)	Loss 3.9258 (4.2725)	Prec@1 6.250 (9.540)	Prec@5 28.125 (28.332)
Epoch: [0][1060/5278], lr: 0.00100	Time 1.577 (1.643)	Data 0.000 (0.005)	Loss 3.7983 (4.2623)	Prec@1 18.750 (9.640)	Prec@5 40.625 (28.626)
Epoch: [0][1080/5278], lr: 0.00100	Time 1.578 (1.642)	Data 0.000 (0.005)	Loss 3.5771 (4.2560)	Prec@1 28.125 (9.719)	Prec@5 46.875 (28.796)
Epoch: [0][1100/5278], lr: 0.00100	Time 1.583 (1.641)	Data 0.000 (0.005)	Loss 3.7631 (4.2487)	Prec@1 9.375 (9.806)	Prec@5 46.875 (28.996)
Epoch: [0][1120/5278], lr: 0.00100	Time 1.594 (1.641)	Data 0.000 (0.005)	Loss 3.8416 (4.2404)	Prec@1 15.625 (9.935)	Prec@5 37.500 (29.207)
Epoch: [0][1140/5278], lr: 0.00100	Time 1.587 (1.640)	Data 0.000 (0.005)	Loss 3.7044 (4.2321)	Prec@1 18.750 (9.994)	Prec@5 46.875 (29.412)
Epoch: [0][1160/5278], lr: 0.00100	Time 1.591 (1.639)	Data 0.000 (0.005)	Loss 4.2570 (4.2253)	Prec@1 3.125 (10.053)	Prec@5 31.250 (29.570)
Epoch: [0][1180/5278], lr: 0.00100	Time 1.583 (1.638)	Data 0.000 (0.005)	Loss 3.5243 (4.2176)	Prec@1 18.750 (10.166)	Prec@5 43.750 (29.752)
Epoch: [0][1200/5278], lr: 0.00100	Time 1.588 (1.638)	Data 0.000 (0.005)	Loss 3.6228 (4.2104)	Prec@1 6.250 (10.247)	Prec@5 43.750 (29.936)
Epoch: [0][1220/5278], lr: 0.00100	Time 1.592 (1.637)	Data 0.000 (0.005)	Loss 3.8091 (4.2021)	Prec@1 15.625 (10.337)	Prec@5 43.750 (30.147)
Epoch: [0][1240/5278], lr: 0.00100	Time 1.584 (1.636)	Data 0.000 (0.005)	Loss 3.9516 (4.1956)	Prec@1 12.500 (10.435)	Prec@5 34.375 (30.356)
Epoch: [0][1260/5278], lr: 0.00100	Time 1.579 (1.636)	Data 0.000 (0.005)	Loss 3.9163 (4.1877)	Prec@1 15.625 (10.540)	Prec@5 34.375 (30.539)
Epoch: [0][1280/5278], lr: 0.00100	Time 1.651 (1.635)	Data 0.000 (0.004)	Loss 4.1073 (4.1816)	Prec@1 6.250 (10.585)	Prec@5 28.125 (30.694)
Epoch: [0][1300/5278], lr: 0.00100	Time 1.591 (1.635)	Data 0.000 (0.004)	Loss 3.9631 (4.1742)	Prec@1 15.625 (10.699)	Prec@5 43.750 (30.875)
Epoch: [0][1320/5278], lr: 0.00100	Time 1.585 (1.634)	Data 0.000 (0.004)	Loss 3.8560 (4.1660)	Prec@1 15.625 (10.816)	Prec@5 37.500 (31.056)
Epoch: [0][1340/5278], lr: 0.00100	Time 1.591 (1.634)	Data 0.000 (0.004)	Loss 3.3060 (4.1604)	Prec@1 28.125 (10.920)	Prec@5 56.250 (31.206)
Epoch: [0][1360/5278], lr: 0.00100	Time 1.645 (1.633)	Data 0.001 (0.004)	Loss 3.5119 (4.1530)	Prec@1 18.750 (10.994)	Prec@5 46.875 (31.385)
Epoch: [0][1380/5278], lr: 0.00100	Time 1.588 (1.633)	Data 0.000 (0.004)	Loss 3.6001 (4.1464)	Prec@1 18.750 (11.093)	Prec@5 50.000 (31.555)
Epoch: [0][1400/5278], lr: 0.00100	Time 1.586 (1.632)	Data 0.000 (0.004)	Loss 4.2671 (4.1396)	Prec@1 12.500 (11.202)	Prec@5 31.250 (31.725)
Epoch: [0][1420/5278], lr: 0.00100	Time 1.585 (1.632)	Data 0.000 (0.004)	Loss 3.7138 (4.1329)	Prec@1 31.250 (11.282)	Prec@5 43.750 (31.899)
Epoch: [0][1440/5278], lr: 0.00100	Time 1.605 (1.631)	Data 0.000 (0.004)	Loss 3.7833 (4.1261)	Prec@1 15.625 (11.351)	Prec@5 43.750 (32.061)
Epoch: [0][1460/5278], lr: 0.00100	Time 1.597 (1.631)	Data 0.000 (0.004)	Loss 3.3837 (4.1187)	Prec@1 25.000 (11.433)	Prec@5 50.000 (32.242)
Epoch: [0][1480/5278], lr: 0.00100	Time 1.610 (1.630)	Data 0.000 (0.004)	Loss 3.1892 (4.1115)	Prec@1 18.750 (11.519)	Prec@5 50.000 (32.444)
Epoch: [0][1500/5278], lr: 0.00100	Time 1.594 (1.630)	Data 0.001 (0.004)	Loss 3.6361 (4.1061)	Prec@1 18.750 (11.603)	Prec@5 37.500 (32.564)
Epoch: [0][1520/5278], lr: 0.00100	Time 1.652 (1.630)	Data 0.000 (0.004)	Loss 3.7111 (4.0998)	Prec@1 28.125 (11.713)	Prec@5 46.875 (32.707)
Epoch: [0][1540/5278], lr: 0.00100	Time 1.599 (1.629)	Data 0.000 (0.004)	Loss 3.1908 (4.0951)	Prec@1 31.250 (11.766)	Prec@5 50.000 (32.866)
Epoch: [0][1560/5278], lr: 0.00100	Time 1.579 (1.629)	Data 0.000 (0.004)	Loss 3.5034 (4.0892)	Prec@1 12.500 (11.849)	Prec@5 46.875 (33.006)
Epoch: [0][1580/5278], lr: 0.00100	Time 1.649 (1.628)	Data 0.000 (0.004)	Loss 3.5579 (4.0834)	Prec@1 15.625 (11.925)	Prec@5 50.000 (33.134)
Epoch: [0][1600/5278], lr: 0.00100	Time 1.579 (1.628)	Data 0.000 (0.004)	Loss 3.5309 (4.0781)	Prec@1 18.750 (12.004)	Prec@5 40.625 (33.272)
Epoch: [0][1620/5278], lr: 0.00100	Time 1.579 (1.628)	Data 0.000 (0.004)	Loss 3.5419 (4.0715)	Prec@1 15.625 (12.091)	Prec@5 50.000 (33.454)
Epoch: [0][1640/5278], lr: 0.00100	Time 1.593 (1.627)	Data 0.000 (0.004)	Loss 3.7726 (4.0674)	Prec@1 12.500 (12.161)	Prec@5 50.000 (33.556)
Epoch: [0][1660/5278], lr: 0.00100	Time 1.579 (1.627)	Data 0.000 (0.004)	Loss 3.7839 (4.0627)	Prec@1 12.500 (12.218)	Prec@5 34.375 (33.662)
Epoch: [0][1680/5278], lr: 0.00100	Time 1.591 (1.627)	Data 0.000 (0.003)	Loss 3.0104 (4.0560)	Prec@1 34.375 (12.312)	Prec@5 46.875 (33.821)
Epoch: [0][1700/5278], lr: 0.00100	Time 1.591 (1.627)	Data 0.000 (0.003)	Loss 3.8529 (4.0509)	Prec@1 9.375 (12.364)	Prec@5 43.750 (33.930)
Epoch: [0][1720/5278], lr: 0.00100	Time 1.603 (1.626)	Data 0.000 (0.003)	Loss 3.4129 (4.0434)	Prec@1 15.625 (12.475)	Prec@5 50.000 (34.108)
Epoch: [0][1740/5278], lr: 0.00100	Time 1.650 (1.626)	Data 0.001 (0.003)	Loss 3.4213 (4.0397)	Prec@1 28.125 (12.539)	Prec@5 53.125 (34.204)
Epoch: [0][1760/5278], lr: 0.00100	Time 1.579 (1.626)	Data 0.000 (0.003)	Loss 3.2435 (4.0347)	Prec@1 34.375 (12.594)	Prec@5 50.000 (34.313)
Epoch: [0][1780/5278], lr: 0.00100	Time 1.580 (1.626)	Data 0.000 (0.003)	Loss 3.4071 (4.0284)	Prec@1 15.625 (12.697)	Prec@5 53.125 (34.470)
Epoch: [0][1800/5278], lr: 0.00100	Time 1.594 (1.625)	Data 0.000 (0.003)	Loss 4.2637 (4.0223)	Prec@1 3.125 (12.795)	Prec@5 25.000 (34.611)
Epoch: [0][1820/5278], lr: 0.00100	Time 1.587 (1.625)	Data 0.000 (0.003)	Loss 4.2182 (4.0177)	Prec@1 6.250 (12.850)	Prec@5 21.875 (34.723)
Epoch: [0][1840/5278], lr: 0.00100	Time 1.578 (1.625)	Data 0.000 (0.003)	Loss 3.4909 (4.0123)	Prec@1 25.000 (12.909)	Prec@5 37.500 (34.864)
Epoch: [0][1860/5278], lr: 0.00100	Time 1.597 (1.625)	Data 0.001 (0.003)	Loss 3.5030 (4.0053)	Prec@1 15.625 (13.021)	Prec@5 37.500 (35.030)
Epoch: [0][1880/5278], lr: 0.00100	Time 1.578 (1.625)	Data 0.001 (0.003)	Loss 3.5378 (4.0007)	Prec@1 18.750 (13.090)	Prec@5 46.875 (35.148)
Epoch: [0][1900/5278], lr: 0.00100	Time 1.616 (1.625)	Data 0.000 (0.003)	Loss 3.5121 (3.9959)	Prec@1 15.625 (13.138)	Prec@5 56.250 (35.282)
Epoch: [0][1920/5278], lr: 0.00100	Time 1.582 (1.624)	Data 0.000 (0.003)	Loss 3.5168 (3.9922)	Prec@1 21.875 (13.183)	Prec@5 43.750 (35.395)
Epoch: [0][1940/5278], lr: 0.00100	Time 1.592 (1.624)	Data 0.000 (0.003)	Loss 3.3289 (3.9875)	Prec@1 21.875 (13.250)	Prec@5 56.250 (35.497)
