jester: 27 classes
storing name: TSM_jester_RGB_resnet50_shift8_blockres_avg_segment8_e25

    Initializing TSN with base model: resnet50.
    TSN Configurations:
        input_modality:     RGB
        num_segments:       8
        new_length:         1
        consensus_module:   avg
        dropout_ratio:      0.8
        img_feature_dim:    256
            
=> base model: resnet50
Adding temporal shift...
=> n_segment per stage: [8, 8, 8, 8]
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 4 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 6 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
=> Processing stage with 3 blocks residual
=> Using fold div: 8
=> Using fold div: 8
=> Using fold div: 8
#################### NO FLIP!!!
=> fine-tuning from 'pretrained/TSM_kinetics_RGB_resnet50_shift8_blockres_avg_segment8_e50.pth'
#### Notice: keys that failed to load: set()
=> New dataset, do not load fc weights
video number:118562
video number:14787
group: first_conv_weight has 1 params, lr_mult: 1, decay_mult: 1
group: first_conv_bias has 0 params, lr_mult: 2, decay_mult: 0
group: normal_weight has 52 params, lr_mult: 1, decay_mult: 1
group: normal_bias has 0 params, lr_mult: 2, decay_mult: 0
group: BN scale/shift has 2 params, lr_mult: 1, decay_mult: 0
group: custom_ops has 0 params, lr_mult: 1, decay_mult: 1
group: lr5_weight has 1 params, lr_mult: 5, decay_mult: 1
group: lr10_bias has 1 params, lr_mult: 10, decay_mult: 0
Freezing BatchNorm2D except the first one.
Epoch: [0][0/3705], lr: 0.00100	Time 45.937 (45.937)	Data 5.389 (5.389)	Loss 3.2977 (3.2977)	Prec@1 0.000 (0.000)	Prec@5 9.375 (9.375)
Epoch: [0][20/3705], lr: 0.00100	Time 1.603 (3.744)	Data 0.000 (0.257)	Loss 3.3143 (3.2641)	Prec@1 6.250 (8.482)	Prec@5 15.625 (24.702)
Epoch: [0][40/3705], lr: 0.00100	Time 1.606 (2.706)	Data 0.000 (0.132)	Loss 3.1475 (3.2202)	Prec@1 12.500 (9.451)	Prec@5 37.500 (28.811)
Epoch: [0][60/3705], lr: 0.00100	Time 1.600 (2.346)	Data 0.000 (0.089)	Loss 2.9054 (3.1439)	Prec@1 21.875 (10.963)	Prec@5 43.750 (32.531)
Epoch: [0][80/3705], lr: 0.00100	Time 1.608 (2.164)	Data 0.000 (0.067)	Loss 2.3427 (3.0447)	Prec@1 31.250 (14.043)	Prec@5 68.750 (37.809)
Epoch: [0][100/3705], lr: 0.00100	Time 1.623 (2.055)	Data 0.000 (0.054)	Loss 2.5214 (2.9526)	Prec@1 31.250 (16.275)	Prec@5 62.500 (41.708)
Epoch: [0][120/3705], lr: 0.00100	Time 1.614 (1.983)	Data 0.000 (0.045)	Loss 2.4930 (2.8437)	Prec@1 25.000 (18.879)	Prec@5 53.125 (45.919)
Epoch: [0][140/3705], lr: 0.00100	Time 1.620 (1.931)	Data 0.000 (0.039)	Loss 2.5264 (2.7743)	Prec@1 31.250 (20.567)	Prec@5 65.625 (48.980)
Epoch: [0][160/3705], lr: 0.00100	Time 1.620 (1.891)	Data 0.000 (0.034)	Loss 1.9457 (2.6994)	Prec@1 40.625 (22.108)	Prec@5 81.250 (52.116)
Epoch: [0][180/3705], lr: 0.00100	Time 1.607 (1.861)	Data 0.000 (0.030)	Loss 2.1958 (2.6381)	Prec@1 37.500 (23.446)	Prec@5 65.625 (54.679)
Epoch: [0][200/3705], lr: 0.00100	Time 1.604 (1.836)	Data 0.000 (0.027)	Loss 2.0296 (2.5738)	Prec@1 31.250 (24.891)	Prec@5 71.875 (56.903)
Epoch: [0][220/3705], lr: 0.00100	Time 1.612 (1.816)	Data 0.000 (0.025)	Loss 1.8214 (2.5103)	Prec@1 53.125 (26.485)	Prec@5 68.750 (58.838)
Epoch: [0][240/3705], lr: 0.00100	Time 1.607 (1.800)	Data 0.000 (0.023)	Loss 1.5543 (2.4501)	Prec@1 59.375 (27.749)	Prec@5 87.500 (60.737)
Epoch: [0][260/3705], lr: 0.00100	Time 1.609 (1.785)	Data 0.000 (0.021)	Loss 1.7019 (2.3988)	Prec@1 46.875 (28.891)	Prec@5 81.250 (62.237)
Epoch: [0][280/3705], lr: 0.00100	Time 1.611 (1.773)	Data 0.000 (0.020)	Loss 1.8082 (2.3526)	Prec@1 37.500 (30.027)	Prec@5 78.125 (63.634)
Epoch: [0][300/3705], lr: 0.00100	Time 1.623 (1.762)	Data 0.000 (0.018)	Loss 1.7310 (2.3127)	Prec@1 53.125 (30.855)	Prec@5 71.875 (64.867)
Epoch: [0][320/3705], lr: 0.00100	Time 1.610 (1.753)	Data 0.000 (0.017)	Loss 1.8307 (2.2783)	Prec@1 46.875 (31.571)	Prec@5 81.250 (65.937)
Epoch: [0][340/3705], lr: 0.00100	Time 1.620 (1.745)	Data 0.000 (0.016)	Loss 1.7442 (2.2399)	Prec@1 53.125 (32.505)	Prec@5 78.125 (67.000)
Epoch: [0][360/3705], lr: 0.00100	Time 1.614 (1.738)	Data 0.000 (0.015)	Loss 1.6185 (2.2017)	Prec@1 46.875 (33.466)	Prec@5 78.125 (67.988)
Epoch: [0][380/3705], lr: 0.00100	Time 1.606 (1.732)	Data 0.000 (0.015)	Loss 1.1500 (2.1664)	Prec@1 62.500 (34.285)	Prec@5 93.750 (68.824)
Epoch: [0][400/3705], lr: 0.00100	Time 1.607 (1.726)	Data 0.000 (0.014)	Loss 1.1250 (2.1327)	Prec@1 59.375 (35.006)	Prec@5 100.000 (69.748)
Epoch: [0][420/3705], lr: 0.00100	Time 1.609 (1.720)	Data 0.000 (0.013)	Loss 1.6640 (2.1074)	Prec@1 50.000 (35.585)	Prec@5 71.875 (70.554)
Epoch: [0][440/3705], lr: 0.00100	Time 1.606 (1.715)	Data 0.000 (0.013)	Loss 1.9747 (2.0847)	Prec@1 43.750 (36.154)	Prec@5 75.000 (71.259)
Epoch: [0][460/3705], lr: 0.00100	Time 1.604 (1.711)	Data 0.000 (0.012)	Loss 2.0038 (2.0605)	Prec@1 46.875 (36.775)	Prec@5 71.875 (71.814)
Epoch: [0][480/3705], lr: 0.00100	Time 1.616 (1.707)	Data 0.000 (0.012)	Loss 1.6370 (2.0426)	Prec@1 43.750 (37.214)	Prec@5 93.750 (72.304)
Epoch: [0][500/3705], lr: 0.00100	Time 1.603 (1.703)	Data 0.000 (0.011)	Loss 1.4503 (2.0245)	Prec@1 43.750 (37.562)	Prec@5 90.625 (72.792)
Epoch: [0][520/3705], lr: 0.00100	Time 1.605 (1.699)	Data 0.000 (0.011)	Loss 1.7079 (2.0021)	Prec@1 43.750 (38.070)	Prec@5 81.250 (73.393)
Epoch: [0][540/3705], lr: 0.00100	Time 1.608 (1.696)	Data 0.001 (0.010)	Loss 1.4944 (1.9841)	Prec@1 50.000 (38.534)	Prec@5 84.375 (73.891)
Epoch: [0][560/3705], lr: 0.00100	Time 1.612 (1.693)	Data 0.000 (0.010)	Loss 1.4912 (1.9655)	Prec@1 53.125 (39.032)	Prec@5 81.250 (74.326)
Epoch: [0][580/3705], lr: 0.00100	Time 1.600 (1.690)	Data 0.000 (0.010)	Loss 1.4396 (1.9463)	Prec@1 46.875 (39.469)	Prec@5 93.750 (74.758)
Epoch: [0][600/3705], lr: 0.00100	Time 1.608 (1.688)	Data 0.000 (0.009)	Loss 1.5143 (1.9268)	Prec@1 50.000 (39.996)	Prec@5 90.625 (75.156)
Epoch: [0][620/3705], lr: 0.00100	Time 1.611 (1.685)	Data 0.000 (0.009)	Loss 1.5663 (1.9100)	Prec@1 53.125 (40.444)	Prec@5 81.250 (75.538)
Epoch: [0][640/3705], lr: 0.00100	Time 1.606 (1.683)	Data 0.000 (0.009)	Loss 1.7953 (1.8936)	Prec@1 43.750 (40.932)	Prec@5 84.375 (75.931)
Epoch: [0][660/3705], lr: 0.00100	Time 1.612 (1.681)	Data 0.000 (0.009)	Loss 1.0539 (1.8791)	Prec@1 56.250 (41.334)	Prec@5 96.875 (76.258)
Epoch: [0][680/3705], lr: 0.00100	Time 1.608 (1.679)	Data 0.000 (0.008)	Loss 1.1684 (1.8619)	Prec@1 62.500 (41.758)	Prec@5 90.625 (76.556)
Epoch: [0][700/3705], lr: 0.00100	Time 1.611 (1.677)	Data 0.000 (0.008)	Loss 1.1638 (1.8447)	Prec@1 59.375 (42.176)	Prec@5 93.750 (76.908)
Epoch: [0][720/3705], lr: 0.00100	Time 1.601 (1.675)	Data 0.000 (0.008)	Loss 1.6973 (1.8303)	Prec@1 37.500 (42.619)	Prec@5 90.625 (77.206)
Epoch: [0][740/3705], lr: 0.00100	Time 1.608 (1.673)	Data 0.000 (0.008)	Loss 1.4498 (1.8142)	Prec@1 56.250 (43.084)	Prec@5 87.500 (77.518)
Epoch: [0][760/3705], lr: 0.00100	Time 1.608 (1.672)	Data 0.000 (0.007)	Loss 1.3653 (1.8002)	Prec@1 62.500 (43.454)	Prec@5 81.250 (77.788)
Epoch: [0][780/3705], lr: 0.00100	Time 1.602 (1.670)	Data 0.000 (0.007)	Loss 1.4368 (1.7868)	Prec@1 59.375 (43.814)	Prec@5 84.375 (78.089)
Epoch: [0][800/3705], lr: 0.00100	Time 1.607 (1.669)	Data 0.000 (0.007)	Loss 1.5483 (1.7755)	Prec@1 46.875 (44.171)	Prec@5 71.875 (78.289)
Epoch: [0][820/3705], lr: 0.00100	Time 1.608 (1.668)	Data 0.000 (0.007)	Loss 1.4607 (1.7624)	Prec@1 43.750 (44.515)	Prec@5 90.625 (78.567)
Epoch: [0][840/3705], lr: 0.00100	Time 1.607 (1.666)	Data 0.000 (0.007)	Loss 1.2033 (1.7503)	Prec@1 56.250 (44.872)	Prec@5 96.875 (78.816)
Epoch: [0][860/3705], lr: 0.00100	Time 1.609 (1.665)	Data 0.000 (0.007)	Loss 0.9983 (1.7372)	Prec@1 68.750 (45.271)	Prec@5 87.500 (79.054)
Epoch: [0][880/3705], lr: 0.00100	Time 1.606 (1.664)	Data 0.000 (0.006)	Loss 1.6663 (1.7280)	Prec@1 50.000 (45.509)	Prec@5 87.500 (79.249)
Epoch: [0][900/3705], lr: 0.00100	Time 1.605 (1.662)	Data 0.001 (0.006)	Loss 1.1916 (1.7182)	Prec@1 65.625 (45.831)	Prec@5 78.125 (79.412)
Epoch: [0][920/3705], lr: 0.00100	Time 1.607 (1.661)	Data 0.000 (0.006)	Loss 0.9102 (1.7073)	Prec@1 65.625 (46.162)	Prec@5 96.875 (79.608)
Epoch: [0][940/3705], lr: 0.00100	Time 1.664 (1.660)	Data 0.000 (0.006)	Loss 1.2543 (1.6976)	Prec@1 46.875 (46.447)	Prec@5 87.500 (79.802)
Epoch: [0][960/3705], lr: 0.00100	Time 1.606 (1.659)	Data 0.000 (0.006)	Loss 1.3220 (1.6865)	Prec@1 56.250 (46.790)	Prec@5 84.375 (80.011)
Epoch: [0][980/3705], lr: 0.00100	Time 1.606 (1.658)	Data 0.000 (0.006)	Loss 1.3898 (1.6754)	Prec@1 53.125 (47.143)	Prec@5 93.750 (80.234)
Epoch: [0][1000/3705], lr: 0.00100	Time 1.608 (1.657)	Data 0.000 (0.006)	Loss 1.4245 (1.6673)	Prec@1 56.250 (47.443)	Prec@5 75.000 (80.357)
Epoch: [0][1020/3705], lr: 0.00100	Time 1.605 (1.656)	Data 0.001 (0.006)	Loss 1.1888 (1.6582)	Prec@1 62.500 (47.714)	Prec@5 90.625 (80.537)
Epoch: [0][1040/3705], lr: 0.00100	Time 1.607 (1.655)	Data 0.000 (0.006)	Loss 1.2602 (1.6485)	Prec@1 56.250 (47.995)	Prec@5 84.375 (80.689)
